,iter,time,memory,dataset_size,batched,n_jobs,batch_per_job,call
0,0,155.50542493723333,211.92351055145264,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
1,1,154.3049241071567,211.9832592010498,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
2,2,157.2214773548767,211.98870372772217,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
3,3,153.71401541586965,211.99383544921875,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
4,4,156.47772152069956,211.99899005889893,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
5,5,156.94079435057938,212.00417518615723,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
6,6,154.2028294671327,212.00929927825928,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
7,7,157.04844578914344,212.01442337036133,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
8,8,157.38970106840134,212.01960849761963,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
9,9,157.43548831995577,212.02492141723633,medium,True,1,1,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=1)"
10,0,148.13400615844876,211.90844249725342,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
11,1,148.66804658900946,211.9120864868164,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
12,2,150.021222114563,211.9149751663208,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
13,3,149.71592844743282,211.91773414611816,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
14,4,149.54944175947458,211.92052364349365,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
15,5,149.21015493758023,211.92535781860352,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
16,6,150.1970239551738,211.93013095855713,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
17,7,150.09410942252725,211.93500137329102,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
18,8,146.60983651690185,211.93983554840088,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
19,9,150.16815921105444,211.944730758667,medium,True,1,2,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=2)"
20,0,145.66003199201077,211.90837383270264,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
21,1,146.1149700563401,211.91429138183594,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
22,2,146.44432053435594,211.9195146560669,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
23,3,146.19758545979857,211.92453956604004,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
24,4,143.27002998813987,211.9295949935913,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
25,5,146.22442067880183,211.9346809387207,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
26,6,146.05892567150295,211.93970584869385,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
27,7,144.50398439913988,211.91834259033203,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
28,8,147.07252370845526,211.9214677810669,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
29,9,146.3668815791607,211.9246006011963,medium,True,1,4,"benchmark(dataset_size=medium, batched=True, n_jobs=1, batch_per_job=4)"
30,0,26.451724889688194,211.90837383270264,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
31,1,24.16166909504682,235.07965564727783,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
32,2,24.15641737729311,240.81561756134033,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
33,3,24.353633536957204,263.7213258743286,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
34,4,24.30632901005447,286.6280117034912,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
35,5,24.634858171455562,309.536337852478,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
36,6,24.22619986720383,332.4443197250366,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
37,7,24.31123380176723,355.35257053375244,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
38,8,24.38091018423438,263.7465419769287,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
39,9,24.236684124916792,286.64886379241943,medium,True,4,1,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=1)"
40,0,24.089486830867827,211.90837383270264,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
41,1,24.402779484167695,234.83400630950928,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
42,2,24.379090872593224,234.83547496795654,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
43,3,24.08818966243416,257.7501611709595,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
44,4,24.159664927981794,280.667444229126,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
45,5,24.382329769432545,257.77271938323975,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
46,6,24.32403560169041,280.6863479614258,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
47,7,24.419625479727983,303.60333728790283,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
48,8,24.310014338232577,280.7006950378418,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
49,9,24.18134566769004,303.61472034454346,medium,True,4,2,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=2)"
50,0,24.41252984572202,211.90837383270264,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
51,1,24.43538058269769,234.8529758453369,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
52,2,24.353969945572317,257.7975549697876,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
53,3,24.653010968118906,246.34441375732422,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
54,4,24.25653987750411,269.2865171432495,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
55,5,24.224491875618696,257.8313322067261,medium,True,4,4,"benchmark(dataset_size=medium, batched=True, n_jobs=4, batch_per_job=4)"
